NAME,POS,FP_total_pred,MC_mean,MC_std,MC_p10,MC_p50,MC_p90
CAM SPENCER,G,346.01344805317376,388.67735806597454,337.9559653526488,0.0,345.2678509923868,857.1243995255796
TREY JEMISON,C,339.98044887963914,346.7687392423981,251.81479333796787,0.0,326.0518209936855,690.185662552084
ISAAC JONES,F,339.7603596683612,381.1550392678031,339.2827078675596,0.0,327.03325801714675,860.5111648098115
TYLER KOLEK,G,339.64436106403423,390.9766945528482,356.72145611218394,0.0,334.0708527927867,891.2120189559157
JEVON CARTER,G,325.3609784618923,326.9491846751078,123.5076317721825,171.69232248025372,322.33674034939656,487.9320780957306
JT THOR,F,319.547943771858,319.58755096222393,63.719586160252206,240.71616824869238,315.98781341811633,402.76544413406367
COLE SWIDER,F,319.295865931413,320.9982456971819,145.54453283174146,138.64216591349404,314.6153101524376,512.3007470202854
CORY JOSEPH,G,318.5701243039787,323.99547464023993,214.53962292801768,23.68249867416234,314.2979447131321,609.043434838848
DELON WRIGHT,G,316.350265014769,326.3252805111809,216.96277715531906,31.096600812580785,313.58325996805735,615.475030026096
LUKA GARZA,C,316.15670283697835,315.925466872124,117.52418632280062,169.56533577648665,309.191136752488,470.89186071015564
MOSES BROWN,C,315.32992042869114,313.8606316536332,161.53522162133717,112.3013117222774,302.53719006371335,529.4759753740175
DWIGHT POWELL,F-C,313.08494491524186,316.8096833332596,171.33904085371648,92.26228599319961,309.8380438615419,539.5794471604586
KEVIN LOVE,F-C,305.91180682672086,309.5800662540902,146.66358224715538,126.32201968324613,303.08468283427646,498.3458207723828
JOHNNY DAVIS,G,298.0805496489019,300.70221740472175,179.1476207271223,64.94457921270272,288.107981808441,540.8718559491604
TONY BRADLEY,C-F,294.8659483503489,294.6251107763256,136.50428045916024,124.67343624058232,286.7823124143758,473.5137382278612
KOBE BROWN,F,286.253337369077,286.1247558610514,36.35060960392029,239.68040177643627,285.97887533206733,333.3650701422652
KYLE LOWRY,G,285.7285680121001,317.99026646551386,277.47120529684145,0.0,278.36066934779524,708.9784392575849
BRUNO FERNANDO,F-C,283.16978880356373,284.25330510739906,123.6637751402725,132.40907730867826,278.46755026180733,445.99044721314806
TYLER SMITH,F,276.4390321299684,313.77883153195893,276.90115951456056,0.0,276.60959985765356,692.1367764796543
GARY HARRIS,G,275.80302549625844,281.6493053499112,175.99603583389307,45.82810353965354,271.4660884511238,516.5958060909298
PAT SPENCER,G,273.8936666995911,273.53154075173495,105.62915485453,141.80057509063022,268.78579821171525,410.2917769734081
BRONNY JAMES,G,271.33600376732136,317.842186846708,295.1805796584574,0.0,268.03151848293174,735.2328617190584
TORREY CRAIG,F,264.9034129297695,266.9461760275777,104.5783809506897,138.2399297981832,261.5304722726971,401.12601602776255
JORDAN MCLAUGHLIN,G,263.4643055280902,265.22789427550066,137.51272171549914,86.21562074628997,260.4796408938184,444.4533218200576
ALEX LEN,C,257.68238662789264,259.5156057351404,158.23808957734633,48.236841172161064,250.73239692070808,469.1482075780098
MAXI KLEBER,F,254.6862047203956,256.59120102931394,149.09252415110538,59.43901771672948,250.49438622453886,451.77210619758193
DAEQWON PLOWDEN,G-F,250.1468494751815,269.4677324691998,224.61412036627542,0.0,241.89279084109756,584.4003332913327
ELIJAH HARKLESS,G,247.58583854944985,292.36329635766845,273.60725587255206,0.0,247.71105227766836,676.1914292004226
LAMAR STEVENS,F,246.8213590331504,248.20092483844235,80.12389942263025,150.25687044612386,243.26803769153673,353.5653035910833
REGGIE JACKSON,G,246.33008221997025,261.65530806582944,200.60964422553616,0.0,242.91721962884526,535.9406947051535
EMONI BATES,F,245.42751744340364,244.87607772317395,45.491287721135116,187.99565590582236,242.84011964477654,304.1638665607223
ARIEL HUKPORTI,C,244.7292476948987,306.6402169826132,309.34455604542205,0.0,235.31089264686966,746.7939707850513
MARJON BEAUCHAMP,F,242.7234082499545,242.74631996014853,106.4387915840075,109.60727786298132,238.55422197795681,380.1272785838882
KESHAD JOHNSON,F,236.13757112946175,266.1947120243796,244.4053465169547,0.0,223.92919839683077,606.3270955652969
KYLOR KELLEY,C,234.6061670202652,293.15880402847415,293.4469681697921,0.0,227.71931160532228,709.4267955286599
ADAM FLAGLER,G,232.18149785384983,232.41852983601004,34.11485466187682,189.41684440445493,231.5970574124978,276.26216635727593
TRISTAN THOMPSON,C-F,231.24894405214144,242.93740195494982,187.33959101761695,0.0,227.81116825483633,498.1661469787967
PATRICK BALDWIN JR,F,224.49127252374277,224.1105503124045,67.50607745524611,140.8711943472184,220.83498669202268,312.3463908783728
DREW PETERSON,F,222.38805894227175,222.73528545066742,36.87742651530176,176.8072614888253,221.35910220897523,270.2514042779683
PACOME DADIET,F,220.20700774736983,263.2089122995211,256.0995469036761,0.0,214.15186981290987,625.8507643898772
RAYJ DENNIS,G,219.65343480675105,246.07570123676138,225.5017575392524,0.0,209.72184275892894,567.4067645632704
ANTHONY GILL,F,219.50629967053536,220.34879971826268,64.78601607127973,139.90297951937174,216.92373378895797,305.2663712878188
JAMES WISEMAN,C,218.59924186158028,222.43916667302918,142.98244122781603,37.936347504550135,211.51602417173712,409.6732690190764
DARIO SARIC,F-C,217.87055035175445,217.5376795069863,99.41934643867687,92.74361255214488,211.9380253568508,347.37171119677413
MARKELLE FULTZ,G,213.97572823619328,231.02407583487607,199.34363808915833,0.0,203.60367202088176,507.838671221872
JEFF GREEN,F,210.56361414924055,214.50202098124527,139.23812790905012,24.426753040380415,205.48349262450205,401.01725884117786
SIDY CISSOKO,G,208.2377396430162,210.31929185372846,117.24456273824993,59.79187234147549,203.4865148174863,363.05413026892165
CHRIS LIVINGSTON,F,208.2317736926791,207.4715625185,40.34992106555454,156.82118099456963,205.7557094729598,259.48874635679095
PETE NANCE,F,205.61330881640367,206.26105856302746,110.40454283962639,65.13753906488081,200.40069583273595,350.66845093061306
MILES NORRIS,F,205.32852410248356,241.03830450065396,231.78926350973006,0.0,194.97275868743955,568.9549995055322
KEVIN KNOX II,F,204.7863065104388,205.10872777887698,88.56703700434407,96.27304318139525,199.8281642497965,322.02756206166276
TYTY WASHINGTON JR,G,203.78504928298608,204.63493904703748,96.44667073499127,86.20559335072647,199.33081104068572,330.93898964301485
CAM CHRISTIE,G,202.67062424721055,244.6653049025732,237.1649846634129,0.0,196.7771548345061,579.5787612084517
MALACHI FLYNN,G,199.9088772708026,198.61364873890636,75.41396386858632,105.88982502174036,192.70784595377768,298.9633588003537
YURI COLLINS,G,198.94289268796925,234.97841274557155,220.55658369016123,0.0,196.28291492561593,541.2157154900617
PJ HALL,C,198.30580006392387,259.2438835297159,268.9780395740883,0.0,196.995415912947,644.2108218903909
ENRIQUE FREEMAN,F,195.8257299769975,249.42238494625437,258.1062373868028,0.0,188.28366993718456,617.192077107846
BOBI KLINTMAN,F,191.29254204526669,225.8175765994205,215.89869347808903,0.0,187.22034989915278,525.5695344256418
NATE WILLIAMS,G,190.4546004839761,190.19490975682112,36.326073067929066,144.24327308003004,188.713233767933,237.43394059272936
JACKSON ROWE,F,189.71777613780563,220.46903460031515,209.23155069956042,0.0,181.0060831651461,516.1850477031378
YUKI KAWAMURA,G,188.2788604409565,242.48105302939825,250.185579581644,0.0,180.37173311522724,599.0895290412082
TREY ALEXANDER,G,186.65428387467787,247.73548345545476,260.92382873106817,0.0,183.24847087577535,616.6434939461111
ALONDES WILLIAMS,G,181.93553876971592,181.4506436302983,78.86317615347691,85.43376435833741,175.7549842915717,284.14026125236643
TAJ GIBSON,F,180.78852764185208,189.38640093761418,142.3549259417652,0.0,176.10284651032464,380.0180322633322
DOUG MCDERMOTT,F,180.4992101364859,205.1662438281933,188.30998039035566,0.0,172.98762891580063,474.12949419177534
TAZE MOORE,G,178.03997075754654,178.18525801155448,37.96959421685594,130.49614944041747,176.45746908425932,228.39358535257048
XAVIER TILLMAN,F,177.6653026888993,190.94424959294636,156.97840566840537,0.0,171.37654308078837,407.7220971453585
SPENCER JONES,F,176.7897910839608,228.75749482017383,234.06669227373067,0.0,176.26046403731414,564.158588046865
JOSH CHRISTOPHER,G,176.6837248857061,183.0417931249293,120.74628256114386,23.500811050908634,173.9792133356076,344.37128190546645
JD DAVISON,G,176.3965056427836,177.03101526323218,36.65794815382631,131.87649286109024,175.02561120940584,225.94347651239886
KEVIN MCCULLAR JR,G,175.36002607715128,213.5658314382641,214.75536150105594,0.0,165.80844496575696,520.3454699857116
ALEX DUCAS,G,174.31335307071873,233.6771617842876,247.9019219709472,0.0,171.79582235292546,593.2010804104314
ARMEL TRAORE,F,171.33838380967475,214.07160696595395,216.4155472367902,0.0,165.6877788746059,516.9167653318935
JAMAREE BOUYEA,G,169.06458978270905,169.21391635151753,50.30100146742743,108.46519930550996,165.11565064985615,235.97382951455594
PHILLIP WHEELER,F,167.84182556761738,212.71378912300938,212.97954301994508,0.0,168.426253524613,508.60132224115586
MASON JONES,G,164.99190724634124,166.13371223868836,89.96524370310665,53.70981238553909,159.67029999037285,284.76498088228766
LEONARD MILLER,F,160.02440410294204,159.5913264161834,34.67048209467409,116.46601336594752,157.77214527183247,204.6266096590987
JAZIAN GORTMAN,G,156.34492270882663,202.16034747751178,214.77297522042025,0.0,148.06781653930005,508.6940404171452
MARKIEFF MORRIS,F,154.78919011766823,156.38016513236653,98.13344970071078,26.204671877361577,149.0938457674497,287.04401490707664
JOSH RICHARDSON,G,154.68370842748635,159.7951448245396,115.44158081033865,0.0,148.89075299955294,318.23445523327104
HARRISON INGRAM,F,153.03518920419046,193.96765910217607,199.4001418566275,0.0,148.91574152185018,475.3607791975266
CHRIS DUARTE,G,151.7198516244827,181.2310957323415,170.42856150495484,0.0,151.03547654764847,421.45056733179797
JACOB TOPPIN,F,144.97063843460347,145.05965285104568,24.1268199458217,114.32795010926434,144.6745892251692,176.41113825384807
STANLEY UMUDE,G,142.76957577224604,146.093533508534,87.87031946244423,32.5688375805318,139.96502365919076,261.9745919222231
DAVID DUKE JR,G,142.44880203311286,143.12577523920442,77.66781339741539,44.49496998514089,137.88019853511298,244.22478923020373
VLATKO CANCAR,F,141.98939439683147,143.31873855798597,67.8875348871198,58.422654055012444,139.9201667338321,231.84685090141483
DAMION LEE,G-F,141.2594471088185,147.71632033012025,110.41917894032066,0.0,136.26995660042832,298.5138319791296
ULRICH CHOMCHE,C,141.18916479312375,202.30557209326187,226.34421425992923,0.0,137.06535879164127,523.6037850778725
PATTY MILLS,G,140.80399215963857,156.06078368275723,132.13269679622147,0.0,139.71917223676553,339.9885199213898
TRENTYN FLOWERS,F,138.90351217691594,183.78634210566835,195.44830417791079,0.0,134.9731287244025,457.9815177259259
EJ LIDDELL,F,137.70982010440852,137.82270247683732,25.282205255261182,105.8924427584343,137.08075524263904,170.31668445126337
EMANUEL MILLER,F,136.87777264447865,177.0281603367862,184.31390574476532,0.0,133.43460186449892,441.10873204458466
LUKE TRAVERS,F,135.9609440171466,187.21663267597933,201.63395889900798,0.0,133.63833183286607,474.8163915773173
ADAMA SANOGO,F,135.38854882500195,137.10991497167515,72.86599080011027,46.554144724127326,131.93441771261507,232.79552823457635
JAHMIR YOUNG,G,130.31812713431793,177.59253606028213,192.8178150100095,0.0,124.00383422774547,454.46489369515115
ISAIAH CRAWFORD,F,126.48487169158106,178.4195064962755,196.5934813084717,0.0,121.6036212139214,456.3531776391164
JUSTIN MINAYA,F,117.3202582739394,135.31315213431475,126.73342938835596,0.0,113.65307259521887,310.8076342102089
BRYCE MCGOWENS,G,113.80636382695846,123.30082350241153,97.93171467693789,0.0,111.60110808621008,256.0402338500605
MATT RYAN,F,103.01103592132526,103.84206846617576,57.30144461401641,30.905977029507255,100.59721335021774,178.9795039444753
DANISS JENKINS,G,99.55164539635614,152.68281033562366,179.27103869855665,0.0,93.7836484066609,407.4008876174039
LIAM ROBBINS,C,95.90619487901722,161.83537809445994,196.2028924132012,0.0,90.26595745762856,441.51365056239695
CUI YONGXI,F,93.65629298724689,142.5057769537778,162.10865416437156,0.0,92.08215349708507,373.2234284905372
GARRETT TEMPLE,G-F,92.62948744566812,111.15985672307424,107.01159051559385,0.0,91.22432450926729,261.89619485584285
ANTON WATSON,F,89.21573381564917,139.2733305235701,162.802300840115,0.0,84.6853859569423,373.6287416664252
JAE CROWDER,F,89.08566459860039,113.2970317286862,120.54309527430051,0.0,83.39634037116875,285.8697857424584
TRISTEN NEWTON,G,82.72699790130149,134.73171829306054,159.7603603759351,0.0,79.93084090000858,360.8402685411662
MAC MCCLUNG,G,82.30950560239366,141.4167348873801,168.63338712210432,0.0,80.57764507546011,382.5991543201632
JACK MCVEIGH,G-F,79.84145908579299,125.67646789149197,149.79680762553775,0.0,72.39992549765395,340.58273955014863
PJ DOZIER,G-F,76.71258009268895,103.44344883655576,112.8989315466999,0.0,72.95175656845389,265.98959425704913
JALEN BRIDGES,F,76.21991060039447,127.31824887058195,154.97897148622317,0.0,70.42040978163274,351.9426980353726
DJ CARTON,G,74.53812311596813,74.48734675711128,31.902408849705832,35.84397866998693,72.00104389359738,116.54030434855068
QUINCY OLIVARI,G,73.19112158016,127.53216015245067,153.06611256398753,0.0,72.03085716335374,347.0051478915357
RILEY MINIX,F,72.9131201553964,137.8824998395306,168.88333796871754,0.0,73.92913024202538,383.65712711742515
ISAIAH STEVENS,G,70.52225035462021,121.18829673334207,146.4200342141787,0.0,68.54042901245276,329.71996881434376
SKAL LABISSIERE,F-C,70.42109712750285,119.86580176788,144.96355972470974,0.0,67.29136250423386,327.72194122036717
TERRY TAYLOR,F,66.53521383514834,91.99443691102047,104.26761802496809,0.0,60.98119818171649,235.66445340917267
DAISHEN NIX,G,66.0935715329015,69.0320659056048,52.02396830678482,0.0,62.5368816080748,138.88794782736716
BRAXTON KEY,F,61.96125796874249,86.6891245229178,96.74696720421657,0.0,59.001879473319136,224.0393035448749
MALEVY LEONS,F,58.25554143921509,114.466972479377,145.1867309609624,0.0,53.314477273106405,325.75428415860586
JAHLIL OKAFOR,C-F,57.30257152897267,68.38258999035517,67.81207855848676,0.0,54.02297941396232,162.6125086602408
JESSE EDWARDS,C,55.12905147284929,121.19319159077021,157.60358262304837,0.0,51.39768101188172,346.7974552902703
TERENCE DAVIS,G,53.881187260516775,89.45054536489735,106.27041458119257,0.0,53.82719141193273,244.82403801056213
ZYON PULLIN,G,52.853451831758655,109.26605475804783,137.97005823993163,0.0,52.07050246486826,309.57311421975794
JALEN MCDANIELS,F,48.83104569199768,78.9620458678611,93.44973458870481,0.0,46.515127828855775,212.96440177125834
JOE INGLES,F-G,26.29498339982238,80.52010575627976,109.29967888570646,0.0,26.22069179393206,240.6388609431074
PJ TUCKER,F,18.47375317052349,58.450338342921086,79.20434178360252,0.0,17.506206677867045,177.32450903000367
JAMES JOHNSON,F,9.340266657638727,49.2566444395603,70.38516949560815,0.0,7.269594165369232,151.95403488798453
